time,x,y,yaw,carv,ang,vel,acc,devDist,devAng,alHori,roll,rl,rr,fl,fr
0.0,2.9716824863008595,-9.99999373258554,5.64833348443182e-08,13.88888888888889,0.0,0.0,0.0,-0.01196701840644145,-8.827584470464972e-06,0.00017486455797018703,-0.0014950710010810963,0.0017942015118393318,-0.0012790418054465802,0.0,0.0
0.01,3.110543997893751,-9.999994003068876,4.2026708425441495e-06,13.88178672430752,0.12000193297863006,-0.41366202818517195,-45.19431622471219,0.04625683408011956,-5.456769628812852e-06,-0.00016462024306105965,-0.0002794086962404019,0.009127017948683504,0.006035254660618139,0.0004363453514346229,0.0004363453514346229
0.02,3.249246102139755,-9.99998910103917,1.719563376556713e-05,13.858905120501579,0.08425703644752501,-0.586775179165388,-15.77003943039966,0.14414586969654755,1.372389942978053e-05,-0.0018275198662672076,0.0012889831923894003,0.0078452808943476,0.004789146152862337,0.00034092445461499885,0.00034092445461499885
0.03,3.3876739106391773,-9.999970327696328,4.087038148112153e-05,13.829148092238283,0.05565974637866022,-0.6315807340889575,-7.644264524662401,0.1590031649131047,4.777351012023453e-05,-0.0026994459421246166,0.002067958283914624,0.0037758714389942603,0.0007158503193105568,0.00021449373562112725,0.00021449373562112725
0.04,3.525795163332414,-9.999935869724235,7.615921203312883e-05,13.798183987600586,0.009752836078405401,-0.6016667274570288,21.02545704325485,0.1579776782760168,0.00010009267352070383,-0.0031418574287767195,0.0022616161603524355,0.0026593336105459604,-0.00042588097671889186,4.931255815110952e-05,4.931255815110952e-05
0.05,3.6636070764833173,-9.999886252443352,0.00012079692266231783,13.767311810367952,-0.025908755511045434,-0.4137873674719506,8.978864733027994,0.11070317110181181,0.00016363838645852989,-0.0033619569971791866,0.0022522171443384656,-0.0007582304678918877,-0.0038939135342531146,-7.174222354624794e-05,-7.174222354624794e-05
0.06,3.801112737737335,-9.999825938977159,0.0001727570034167806,13.737005670321205,-0.06864489689469333,-0.2765766687105614,24.214759277050725,0.04904601785464328,0.00022985185865216903,-0.003521421634004993,0.0021562023895336877,-0.0025331444299860695,-0.005725837571523761,-0.00019232174262314133,-0.00019232174262314133
0.07,3.93832076837215,-9.9997619194593,0.00022710296956054957,13.707705481727592,-0.16164378896355633,0.020441929418801835,29.455088863428127,-0.07377645687693749,0.0002841565297172002,-0.0037608294730921074,0.0018821439928837693,-0.00866311183711088,-0.011985750556013164,-0.0004222467196245035,-0.0004222467196245035
0.08,4.075242075810437,-9.99970592895604,0.00027792061944726434,13.679609468367392,-0.15992283308878555,0.3332257745291553,33.43165894326147,-0.2049619974619284,0.0003074078109543679,-0.003746104505101655,0.001809313203917263,-0.008737187613430645,-0.012149394793792158,-0.0004105223108576237,-0.0004105223108576237
0.09,4.2118900089490525,-9.999671617253053,0.0003181512023700142,13.652888159436852,-0.2924732484854759,0.7197499983802029,45.787859310086844,-0.3590189241823647,0.00028431524207283415,-0.003980586437820588,0.0014620295857365657,-0.015016322674120175,-0.018620320063538753,-0.0006608929257580494,-0.0006608929257580494
0.1,4.348278138715559,-9.999674494052368,0.0003388299013509067,13.627524215594047,-0.3409147568978372,1.1830744656399206,42.20820300149249,-0.5765384411259563,0.00018451659569091589,-0.003962734485901102,0.001320794187931615,-0.020758733681506086,-0.024561051897689794,-0.0007325043834057385,-0.0007325043834057385
0.11,4.484419073440689,-9.999735791159306,0.000331504831491234,13.603297869307516,-0.207014618162066,1.606626937723869,39.05581271065858,-0.678050358478786,-3.43822516038751e-06,-0.0035592480395380747,0.0015093328233508957,-0.008686682719339337,-0.012502078187064154,-0.00044099837103982615,-0.00044099837103982615
0.12,4.620324004540283,-9.999864938291582,0.00029100749652975343,13.580266842620274,-0.2674277820624414,1.7011530762030767,-10.333776985148502,-0.69500131995575,-0.00027716550489527685,-0.003488201730332482,0.001362143161862889,-0.009841196898503855,-0.013813179554875014,-0.000478527672427195,-0.000478527672427195
0.13,4.7560040149872,-10.000063448314817,0.0002164991082412153,13.558139716574656,-0.12575214290991438,1.638185345242625,-8.065485474412208,-0.6961666966154623,-0.0006400470970143818,-0.003149036224116621,0.0015085722168435532,-0.006992422362138477,-0.011084117626914492,-0.00023334326260999024,-0.00023334326260999024
