0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.8023995666582349,1.9475025499893146,3.002399566658188,1.9475025524131482,6.0023995666581245,1.9475025557183756,9.00239956665806,1.9475025590236033,12.000000002569422,-2.3321444259995183,2.802399570032321,-1.1149974478072004,2.8023995675754354,1.1150025521928,7.802399570032322,-1.1149974422984879,7.802399567575436,1.1150025577015126,12.802399570032321,-1.1149974367897753
0.6635268949574197,1.9475020472958227,3.003526894957365,1.9475021955748424,6.003526894957295,1.9475023856761495,9.003526894957226,1.9475025757774567,12.000000015687407,-0.24756353303892756,2.663527089019167,-1.1149978259699662,2.6635269477105283,1.1150021740300298,7.663527089019157,-1.1149975091344544,7.663526947710519,1.1150024908655416,12.663527089019148,-1.1149971922989423
0.5246810324657775,1.9475002560213253,3.004681032465724,1.947500200790745,6.004681032465659,1.9475001339795592,9.004681032465596,1.9475000671683733,11.999999987502193,-0.5611848672403564,2.5246809642626915,-1.1149997885194647,2.5246810139256732,1.1150002114805353,7.524680964262691,-1.114999899871441,7.524681013925672,1.115000100128559,12.52468096426269,-1.1150000112234175
0.38586230300626995,1.947495829505761,2.9958623030045137,1.9474928501814195,5.995862303002496,1.947489425670682,8.995862303000479,1.9474860011599449,11.999998856973308,-1.0013411530860894,2.3858588071502562,-1.1150064534994022,2.3858613527032375,1.1149935464991456,7.385858807146999,-1.1150121610172978,7.38586135269998,1.11498783898125,12.385858807143741,-1.1150178685351932
0.247072353577591,1.9474872939933752,2.9970723535500907,1.9474750086403614,5.997072353520091,1.9474616064370736,8.99707235349009,1.9474482042337857,11.999998990209946,-0.2260620389342252,2.247058672141777,-1.1150216407782567,2.247068634446221,1.114978359199491,7.2470586720918835,-1.1150439777837364,7.247068634396327,1.1149560221940114,12.24705867204199,-1.1150663147892161
0.10831101545733904,1.947475382261471,2.9983110153149655,1.9474467019255897,5.9983110151671735,1.9474169299506263,8.99831101501938,1.947387157975663,11.999996574138843,-0.34526954371533874,2.1082806231344113,-1.1150444655710317,2.108302753635801,1.1149555343191573,7.108280622888198,-1.115094085529304,7.108302753389587,1.114905914360885,12.108280622641983,-1.1151437054875761
-0.00042828671965751663,1.9474645393340615,2.9995717129863007,1.9474225408896357,5.999571712692258,1.94738054244521,8.999571712398215,1.9473385440007844,11.999974367796588,-1.831023482375453,1.9695288396752797,-1.1150630393443421,1.9695600585189694,1.1149369604371346,6.969528839185315,-1.1151330367517183,6.969560058029005,1.1148669630297585,11.969528838695352,-1.1152030341590944
0.0008369085376097263,1.9474639731428047,3.0008369084527446,1.9474414163463323,6.000836908367879,1.9474188595498596,9.000836908283015,1.947396302753387,11.999997499697393,-0.3325793824093984,1.830813881756152,-1.1150497864164752,1.8308306489748634,1.1149502135204894,6.830813881614817,-1.115087381077263,6.830830648833528,1.1149126188597016,11.83081388147348,-1.1151249757380506
0.0020750050634834806,1.9474956868772504,3.0020750040507527,1.9475736355857598,6.002075003038022,1.9476515842942692,9.002075002025292,1.9477295330027786,11.999998157017602,0.07108647853896147,1.6921545771329576,-1.114960400983192,1.6920966352596323,1.1150395982640593,6.69215457544518,-1.1148304864690095,6.692096633571855,1.1151695127782417,11.6921545737574,-1.114700571954827
0.003239836890231912,1.947590852922652,3.0032398185073346,1.9479229628455033,6.003239800124437,1.9482550727683545,9.003239781741538,1.9485871826912058,11.999961304372892,0.3502077674138188,1.5535788562720216,-1.1147375381847322,1.5533319878960354,1.1152624481506952,6.5535788256339655,-1.1141840216466468,6.55333195725798,1.1158159646887806,11.553578794995909,-1.113630505108561
