traj_tx,traj_ty
54.93,-10
54.94,-10
54.95,-10
54.96,-10
54.97,-10
54.98,-10
54.99,-10
55,-10
55.01,-10
55.02,-10
55.03,-10
55.04,-10
55.05,-10
55.06,-10
55.07,-10
55.08,-10
55.09,-10
55.1,-10
55.11,-10
55.12,-10
55.13,-10
55.14,-10
55.15,-10
55.16,-10
55.17,-10
55.18,-10
55.19,-10
55.2,-10
55.21,-10
55.22,-10
55.23,-10
55.24,-10
55.25,-10
55.26,-10
55.27,-10
55.28,-10
55.29,-10
55.3,-10
55.31,-10
55.32,-10
55.33,-10
55.34,-10
55.35,-10
55.36,-10
55.37,-10
55.38,-10
55.39,-10
55.4,-10
55.41,-10
55.42,-10
55.43,-10
55.44,-10
55.45,-10
55.46,-10
55.47,-10
55.48,-10
55.49,-10
55.5,-10
55.51,-10
55.52,-10
55.53,-10
55.54,-10
55.55,-10
55.56,-10
55.57,-10
55.58,-10
55.59,-10
55.6,-10
55.61,-10
55.62,-10
55.63,-10
55.64,-10
55.65,-10
55.66,-10
55.67,-10
55.68,-10
55.69,-10
55.7,-10
55.71,-10
55.72,-10
55.73,-10
55.74,-10
55.75,-10
55.76,-10
55.77,-10
55.78,-10
55.79,-10
55.8,-10
55.81,-10
55.82,-10
55.83,-10
55.84,-10
55.85,-10
55.86,-10
55.87,-10
55.88,-10
55.89,-10
55.9,-10
55.91,-10
55.92,-10
55.93,-10
55.94,-10
55.95,-10
55.96,-10
55.97,-10
55.98,-10
55.99,-10
56,-10
56.01,-10
56.02,-10
56.03,-10
56.04,-10
56.05,-10
56.06,-10
56.07,-10
56.08,-10
56.09,-10
56.1,-10
56.11,-10
56.12,-10
56.13,-10
56.14,-10
56.15,-10
56.16,-10
56.17,-10
56.18,-10
56.19,-10
56.2,-10
56.21,-10
56.22,-10
56.23,-10
56.24,-10
56.25,-10
56.26,-10
56.27,-10
56.28,-10
56.29,-10
56.3,-10
56.31,-10
56.32,-10
56.33,-10
56.34,-10
56.35,-10
56.36,-10
56.37,-10
56.38,-10
56.39,-10
56.4,-10
56.41,-10
56.42,-10
56.43,-10
56.44,-10
56.45,-10
56.46,-10
56.47,-10
56.48,-10
56.49,-10
56.5,-10
56.51,-10
56.52,-10
56.53,-10
56.54,-10
56.55,-10
56.56,-10
56.57,-10
56.58,-10
56.59,-10
56.6,-10
56.61,-10
56.62,-10
56.63,-10
56.64,-10
56.65,-10
56.66,-10
56.67,-10
56.68,-10
56.69,-10
56.7,-10
56.71,-10
56.72,-10
56.73,-10
56.74,-10
56.75,-10
56.76,-10
56.77,-10
56.78,-10
56.79,-10
56.8,-10
56.81,-10
56.82,-10
56.83,-10
56.84,-10
56.85,-10
56.86,-10
56.87,-10
56.88,-10
56.89,-10
56.9,-10
56.91,-10
56.92,-10
56.93,-10
56.94,-10
56.95,-10
56.96,-10
56.97,-10
56.98,-10
56.99,-10
57,-10
57.01,-10
57.02,-10
57.03,-10
57.04,-10
57.05,-10
57.06,-10
57.07,-10
57.08,-10
57.09,-10
57.1,-10
57.11,-10
57.12,-10
57.13,-10
57.14,-10
57.15,-10
57.16,-10
57.17,-10
57.18,-10
57.19,-10
57.2,-10
57.21,-10
57.22,-10
57.23,-10
57.24,-10
57.25,-10
57.26,-10
57.27,-10
57.28,-10
57.29,-10
57.3,-10
57.31,-10
57.32,-10
57.33,-10
57.34,-10
57.35,-10
57.36,-10
57.37,-10
57.38,-10
57.39,-10
57.4,-10
57.41,-10
57.42,-10
57.43,-10
57.44,-10
57.45,-10
57.46,-10
57.47,-10
57.48,-10
57.49,-10
57.5,-10
57.51,-10
57.52,-10
57.53,-10
57.54,-10
57.55,-10
57.56,-10
57.57,-10
57.58,-10
57.59,-10
57.6,-10
57.61,-10
57.62,-10
57.63,-10
57.64,-10
57.65,-10
57.66,-10
57.67,-10
57.68,-10
57.69,-10
57.7,-10
57.71,-10
57.72,-10
57.73,-10
57.74,-10
57.75,-10
57.76,-10
57.77,-10
57.78,-10
57.79,-10
57.8,-10
57.81,-10
57.82,-10
57.83,-10
57.84,-10
57.85,-10
57.86,-10
57.87,-10
57.88,-10
57.89,-10
57.9,-10
57.91,-10
57.92,-10
57.93,-10
57.94,-10
57.95,-10
57.96,-10
57.97,-10
57.98,-10
57.99,-10
58,-10
58.01,-10
58.02,-10
58.03,-10
58.04,-10
58.05,-10
58.06,-10
58.07,-10
58.08,-10
58.09,-10
58.1,-10
58.11,-10
58.12,-10
58.13,-10
58.14,-10
58.15,-10
58.16,-10
58.17,-10
58.18,-10
58.19,-10
58.2,-10
58.21,-10
58.22,-10
58.23,-10
58.24,-10
58.25,-10
58.26,-10
58.27,-10
58.28,-10
58.29,-10
58.3,-10
58.31,-10
58.32,-10
58.33,-10
58.34,-10
58.35,-10
58.36,-10
58.37,-10
58.38,-10
58.39,-10
58.4,-10
58.41,-10
58.42,-10
58.43,-10
58.44,-10
58.45,-10
58.46,-10
58.47,-10
58.48,-10
58.49,-10
58.5,-10
58.51,-10
58.52,-10
58.53,-10
58.54,-10
58.55,-10
58.56,-10
58.57,-10
58.58,-10
58.59,-10
58.6,-10
58.61,-10
58.62,-10
58.63,-10
58.64,-10
58.65,-10
58.66,-10
58.67,-10
58.68,-10
58.69,-10
58.7,-10
58.71,-10
58.72,-10
58.73,-10
58.74,-10
58.75,-10
58.76,-10
58.77,-10
58.78,-10
58.79,-10
58.8,-10
58.81,-10
58.82,-10
58.83,-10
58.84,-10
58.85,-10
58.86,-10
58.87,-10
58.88,-10
58.89,-10
58.9,-10
58.91,-10
58.92,-10
58.93,-10
58.94,-10
58.95,-10
58.96,-10
58.97,-10
58.98,-10
58.99,-10
59,-10
59.01,-10
59.02,-10
59.03,-10
59.04,-10
59.05,-10
59.06,-10
59.07,-10
59.08,-10
59.09,-10
59.1,-10
59.11,-10
59.12,-10
59.13,-10
59.14,-10
59.15,-10
59.16,-10
59.17,-10
59.18,-10
59.19,-10
59.2,-10
59.21,-10
59.22,-10
59.23,-10
59.24,-10
59.25,-10
59.26,-10
59.27,-10
59.28,-10
59.29,-10
59.3,-10
59.31,-10
59.32,-10
59.33,-10
59.34,-10
59.35,-10
59.36,-10
59.37,-10
59.38,-10
59.39,-10
59.4,-10
59.41,-10
59.42,-10
59.43,-10
59.44,-10
59.45,-10
59.46,-10
59.47,-10
59.48,-10
59.49,-10
59.5,-10
59.51,-10
59.52,-10
59.53,-10
59.54,-10
59.55,-10
59.56,-10
59.57,-10
59.58,-10
59.59,-10
59.6,-10
59.61,-10
59.62,-10
59.63,-10
59.64,-10
59.65,-10
59.66,-10
59.67,-10
59.68,-10
59.69,-10
59.7,-10
59.71,-10
59.72,-10
59.73,-10
59.74,-10
59.75,-10
59.76,-10
59.77,-10
59.78,-10
59.79,-10
59.8,-10
59.81,-10
59.82,-10
59.83,-10
59.84,-10
59.85,-10
59.86,-10
59.87,-10
59.88,-10
59.89,-10
59.9,-10
59.91,-10
59.92,-10
59.93,-10
59.94,-10
59.95,-10
59.96,-10
59.97,-10
59.98,-10
59.99,-10
60,-10
60.01,-10
60.02,-10
60.03,-10
60.04,-10
60.05,-10
60.06,-10
60.07,-10
60.08,-10
60.09,-10
60.1,-10
60.11,-10
60.12,-10
60.13,-10
60.14,-10
60.15,-10
60.16,-10
60.17,-10
60.18,-10
60.19,-10
60.2,-10
60.21,-10
60.22,-10
60.23,-10
60.24,-10
60.25,-10
60.26,-10
60.27,-10
60.28,-10
60.29,-10
60.3,-10
60.31,-10
60.32,-10
60.33,-10
60.34,-10
60.35,-10
60.36,-10
60.37,-10
60.38,-10
60.39,-10
60.4,-10
60.41,-10
60.42,-10
60.43,-10
60.44,-10
60.45,-10
60.46,-10
60.47,-10
60.48,-10
60.49,-10
60.5,-10
60.51,-10
60.52,-10
60.53,-10
60.54,-10
60.55,-10
60.56,-10
60.57,-10
60.58,-10
60.59,-10
60.6,-10
60.61,-10
60.62,-10
60.63,-10
60.64,-10
60.65,-10
60.66,-10
60.67,-10
60.68,-10
60.69,-10
60.7,-10
60.71,-10
60.72,-10
60.73,-10
60.74,-10
60.75,-10
60.76,-10
60.77,-10
60.78,-10
60.79,-10
60.8,-10
60.81,-10
60.82,-10
60.83,-10
60.84,-10
60.85,-10
60.86,-10
60.87,-10
60.88,-10
60.89,-10
60.9,-10
60.91,-10
60.92,-10
60.93,-10
60.94,-10
60.95,-10
60.96,-10
60.97,-10
60.98,-10
60.99,-10
61,-10
61.01,-10
61.02,-10
61.03,-10
61.04,-10
61.05,-10
61.06,-10
61.07,-10
61.08,-10
61.09,-10
61.1,-10
61.11,-10
61.12,-10
61.13,-10
61.14,-10
61.15,-10
61.16,-10
61.17,-10
61.18,-10
61.19,-10
61.2,-10
61.21,-10
61.22,-10
61.23,-10
61.24,-10
61.25,-10
61.26,-10
61.27,-10
61.28,-10
61.29,-10
61.3,-10
61.31,-10
61.32,-10
61.33,-10
61.34,-10
61.35,-10
61.36,-10
61.37,-10
61.38,-10
61.39,-10
61.4,-10
61.41,-10
61.42,-10
61.43,-10
61.44,-10
61.45,-10
61.46,-10
61.47,-10
61.48,-10
61.49,-10
61.5,-10
61.51,-10
61.52,-10
61.53,-10
61.54,-10
61.55,-10
61.56,-10
61.57,-10
61.58,-10
61.59,-10
61.6,-10
61.61,-10
61.62,-10
61.63,-10
61.64,-10
61.65,-10
61.66,-10
61.67,-10
61.68,-10
61.69,-10
61.7,-10
61.71,-10
61.72,-10
61.73,-10
61.74,-10
61.75,-10
61.76,-10
61.77,-10
61.78,-10
61.79,-10
61.8,-10
61.81,-10
61.82,-10
61.83,-10
61.84,-10
61.85,-10
61.86,-10
61.87,-10
61.88,-10
61.89,-10
61.9,-10
61.91,-10
61.92,-10
61.93,-10
61.94,-10
61.95,-10
61.96,-10
61.97,-10
61.98,-10
61.99,-10
62,-10
62,-10
62.01,-9.999994217
62.02,-9.999976879
62.03,-9.999948003
62.04,-9.999907607
62.05,-9.999855707
62.06,-9.999792321
62.07,-9.999717466
62.08,-9.999631158
62.09,-9.999533416
62.1,-9.999424256
62.11,-9.999303696
62.12,-9.999171752
62.13,-9.999028442
62.14,-9.998873783
62.15,-9.998707791
62.16,-9.998530485
62.17,-9.998341881
62.18,-9.998141997
62.19,-9.997930849
62.2,-9.997708455
62.21,-9.997474832
62.22,-9.997229996
62.23,-9.996973966
62.24,-9.996706758
62.25,-9.99642839
62.26,-9.996138878
62.27,-9.99583824
62.28,-9.995526493
62.29,-9.995203653
62.3,-9.994869739
62.31,-9.994524768
62.32,-9.994168755
62.33,-9.993801719
62.34,-9.993423677
62.35,-9.993034646
62.36,-9.992634643
62.37,-9.992223685
62.38,-9.991801789
62.39,-9.991368973
62.4,-9.990925253
62.41,-9.990470647
62.42,-9.990005172
62.43,-9.989528845
62.44,-9.989041683
62.45,-9.988543704
62.46,-9.988034924
62.47,-9.98751536
62.48,-9.98698503
62.49,-9.986443951
62.5,-9.98589214
62.51,-9.985329615
62.52,-9.984756391
62.53,-9.984172487
62.54,-9.98357792
62.55,-9.982972706
62.56,-9.982356864
62.57,-9.981730409
62.58,-9.981093359
62.59,-9.980445732
62.6,-9.979787545
62.61,-9.979118813
62.62,-9.978439556
62.63,-9.97774979
62.64,-9.977049531
62.65,-9.976338798
62.66,-9.975617607
62.67,-9.974885976
62.68,-9.974143921
62.69,-9.97339146
62.7,-9.972628609
62.71,-9.971855387
62.72,-9.97107181
62.73,-9.970277896
62.74,-9.969473661
62.75,-9.968659122
62.76,-9.967834297
62.77,-9.966999203
62.78,-9.966153858
62.79,-9.965298277
62.8,-9.964432479
62.81,-9.96355648
62.82,-9.962670298
62.83,-9.961773949
62.84,-9.960867452
62.85,-9.959950823
62.86,-9.959024078
62.87,-9.958087236
62.88,-9.957140314
62.89,-9.956183328
62.9,-9.955216296
62.91,-9.954239235
62.92,-9.953252162
62.93,-9.952255094
62.94,-9.951248049
62.95,-9.950231043
62.96,-9.949204094
62.97,-9.948167218
62.98,-9.947120434
62.99,-9.946063757
63,-9.944997206
63.01,-9.943920797
63.02,-9.942834547
63.03,-9.941738474
63.04,-9.940632595
63.05,-9.939516927
63.06,-9.938391487
63.07,-9.937256292
63.08,-9.93611136
63.09,-9.934956707
63.1,-9.933792351
63.11,-9.932618308
63.12,-9.931434597
63.13,-9.930241233
63.14,-9.929038235
63.15,-9.927825619
63.16,-9.926603403
63.17,-9.925371603
63.18,-9.924130237
63.19,-9.922879322
63.2,-9.921618875
63.21,-9.920348914
63.22,-9.919069454
63.23,-9.917780514
63.24,-9.916482111
63.25,-9.915174262
63.26,-9.913856984
63.27,-9.912530293
63.28,-9.911194208
63.29,-9.909848746
63.3,-9.908493923
63.31,-9.907129756
63.32,-9.905756264
63.33,-9.904373462
63.34,-9.902981368
63.35,-9.90158
63.36,-9.900169374
63.37,-9.898749508
63.38,-9.897320418
63.39,-9.895882122
63.4,-9.894434637
63.41,-9.89297798
63.42,-9.891512169
63.43,-9.890037219
63.44,-9.88855315
63.45,-9.887059977
63.46,-9.885557717
63.47,-9.884046389
63.48,-9.882526009
63.49,-9.880996594
63.5,-9.879458162
63.51,-9.877910729
63.52,-9.876354313
63.53,-9.87478893
63.54,-9.873214599
63.55,-9.871631336
63.56,-9.870039158
63.57,-9.868438082
63.58,-9.866828126
63.59,-9.865209307
63.6,-9.863581641
63.61,-9.861945146
63.62,-9.86029984
63.63,-9.858645739
63.64,-9.85698286
63.65,-9.855311221
63.66,-9.853630838
63.67,-9.85194173
63.68,-9.850243912
63.69,-9.848537402
63.7,-9.846822218
63.71,-9.845098376
63.72,-9.843365894
63.73,-9.841624788
63.74,-9.839875077
63.75,-9.838116776
63.76,-9.836349903
63.77,-9.834574476
63.78,-9.832790511
63.79,-9.830998026
63.8,-9.829197037
63.81,-9.827387562
63.82,-9.825569618
63.83,-9.823743223
63.84,-9.821908392
63.85,-9.820065145
63.86,-9.818213496
63.87,-9.816353465
63.88,-9.814485067
63.89,-9.81260832
63.9,-9.810723241
63.91,-9.808829848
63.92,-9.806928157
63.93,-9.805018186
63.94,-9.803099951
63.95,-9.801173471
63.96,-9.799238761
63.97,-9.797295839
63.98,-9.795344723
63.99,-9.793385429
64,-9.791417975
64.01,-9.789442377
64.02,-9.787458654
64.03,-9.785466821
64.04,-9.783466897
64.05,-9.781458898
64.06,-9.779442841
64.07,-9.777418744
64.08,-9.775386623
64.09,-9.773346497
64.1,-9.771298381
64.11,-9.769242294
64.12,-9.767178252
64.13,-9.765106272
64.14,-9.763026373
64.15,-9.760938569
64.16,-9.75884288
64.17,-9.756739322
64.18,-9.754627912
64.19,-9.752508667
64.2,-9.750381604
64.21,-9.748246742
64.22,-9.746104096
64.23,-9.743953684
64.24,-9.741795523
64.25,-9.73962963
64.26,-9.737456022
64.27,-9.735274717
64.28,-9.733085731
64.29,-9.730889083
64.3,-9.728684788
64.31,-9.726472864
64.32,-9.724253328
64.33,-9.722026198
64.34,-9.71979149
64.35,-9.717549222
64.36,-9.715299411
64.37,-9.713042073
64.38,-9.710777227
64.39,-9.708504888
64.4,-9.706225075
64.41,-9.703937805
64.42,-9.701643094
64.43,-9.69934096
64.44,-9.69703142
64.45,-9.694714491
64.46,-9.69239019
64.47,-9.690058534
64.48,-9.687719541
64.49,-9.685373228
64.5,-9.683019611
64.51,-9.680658708
64.52,-9.678290536
64.53,-9.675915113
64.54,-9.673532455
64.55,-9.671142579
64.56,-9.668745503
64.57,-9.666341244
64.58,-9.663929818
64.59,-9.661511244
64.6,-9.659085538
64.61,-9.656652717
64.62,-9.654212799
64.63,-9.6517658
64.64,-9.649311738
64.65,-9.64685063
64.66,-9.644382494
64.67,-9.641907345
64.68,-9.639425202
64.69,-9.636936081
64.7,-9.63444
64.71,-9.631936976
64.72,-9.629427025
64.73,-9.626910166
64.74,-9.624386415
64.75,-9.621855789
64.76,-9.619318306
64.77,-9.616773983
64.78,-9.614222836
64.79,-9.611664883
64.8,-9.609100141
64.81,-9.606528628
64.82,-9.60395036
64.83,-9.601365354
64.84,-9.598773628
64.85,-9.596175199
64.86,-9.593570084
64.87,-9.5909583
64.88,-9.588339864
64.89,-9.585714793
64.9,-9.583083105
64.91,-9.580444817
64.92,-9.577799945
64.93,-9.575148508
64.94,-9.572490521
64.95,-9.569826003
64.96,-9.56715497
64.97,-9.56447744
64.98,-9.561793429
64.99,-9.559102956
65,-9.556406036
65.01,-9.553702687
65.02,-9.550992926
65.03,-9.548276771
65.04,-9.545554239
65.05,-9.542825346
65.06,-9.54009011
65.07,-9.537348547
65.08,-9.534600676
65.09,-9.531846514
65.1,-9.529086076
65.11,-9.526319381
65.12,-9.523546446
65.13,-9.520767288
65.14,-9.517981924
65.15,-9.51519037
65.16,-9.512392645
65.17,-9.509588766
65.18,-9.506778749
65.19,-9.503962611
65.2,-9.501140371
65.21,-9.498312044
65.22,-9.495477649
65.23,-9.492637202
65.24,-9.48979072
65.25,-9.486938221
65.26,-9.484079721
65.27,-9.481215239
65.28,-9.47834479
65.29,-9.475468392
65.3,-9.472586063
65.31,-9.469697819
65.32,-9.466803678
65.33,-9.463903656
65.34,-9.460997772
65.35,-9.458086041
65.36,-9.455168481
65.37,-9.45224511
65.38,-9.449315944
65.39,-9.446381
65.4,-9.443440297
65.41,-9.44049385
65.42,-9.437541677
65.43,-9.434583795
65.44,-9.431620222
65.45,-9.428650974
65.46,-9.425676069
65.47,-9.422695523
65.48,-9.419709354
65.49,-9.416717579
65.5,-9.413720215
65.51,-9.41071728
65.52,-9.40770879
65.53,-9.404694763
65.54,-9.401675215
65.55,-9.398650164
65.56,-9.395619627
65.57,-9.392583622
65.58,-9.389542164
65.59,-9.386495272
65.6,-9.383442963
65.61,-9.380385253
65.62,-9.377322161
65.63,-9.374253702
65.64,-9.371179894
65.65,-9.368100755
65.66,-9.365016301
65.67,-9.36192655
65.68,-9.358831518
65.69,-9.355731224
65.7,-9.352625683
65.71,-9.349514914
65.72,-9.346398932
65.73,-9.343277757
65.74,-9.340151404
65.75,-9.33701989
65.76,-9.333883234
65.77,-9.330741451
65.78,-9.32759456
65.79,-9.324442577
65.8,-9.321285519
65.81,-9.318123405
65.82,-9.314956249
65.83,-9.311784071
65.84,-9.308606887
65.85,-9.305424714
65.86,-9.302237569
65.87,-9.29904547
65.88,-9.295848433
65.89,-9.292646476
65.9,-9.289439616
65.91,-9.28622787
65.92,-9.283011255
65.93,-9.279789789
65.94,-9.276563487
65.95,-9.273332369
65.96,-9.27009645
65.97,-9.266855749
65.98,-9.263610281
65.99,-9.260360064
66,-9.257105116
66.01,-9.253845453
66.02,-9.250581093
66.03,-9.247312053
66.04,-9.244038349
66.05,-9.24076
66.06,-9.237477022
66.07,-9.234189432
66.08,-9.230897248
66.09,-9.227600486
66.1,-9.224299164
66.11,-9.220993299
66.12,-9.217682908
66.13,-9.214368008
66.14,-9.211048616
66.15,-9.20772475
66.16,-9.204396427
66.17,-9.201063663
66.18,-9.197726477
66.19,-9.194384884
66.2,-9.191038903
66.21,-9.18768855
66.22,-9.184333842
66.23,-9.180974797
66.24,-9.177611432
66.25,-9.174243764
66.26,-9.170871809
66.27,-9.167495587
66.28,-9.164115112
66.29,-9.160730403
66.3,-9.157341476
66.31,-9.15394835
66.32,-9.15055104
66.33,-9.147149564
66.34,-9.14374394
66.35,-9.140334184
66.36,-9.136920313
66.37,-9.133502345
66.38,-9.130080297
66.39,-9.126654186
66.4,-9.123224029
66.41,-9.119789843
66.42,-9.116351645
66.43,-9.112909453
66.44,-9.109463284
66.45,-9.106013154
66.46,-9.102559082
66.47,-9.099101083
66.48,-9.095639176
66.49,-9.092173377
66.5,-9.088703704
66.51,-9.085230173
66.52,-9.081752802
66.53,-9.078271608
66.54,-9.074786608
66.55,-9.071297819
66.56,-9.067805259
66.57,-9.064308944
66.58,-9.060808892
66.59,-9.05730512
66.6,-9.053797645
66.61,-9.050286483
66.62,-9.046771653
66.63,-9.043253172
66.64,-9.039731056
66.65,-9.036205322
66.66,-9.032675989
66.67,-9.029143072
66.68,-9.02560659
66.69,-9.022066558
66.7,-9.018522995
66.71,-9.014975918
66.72,-9.011425343
66.73,-9.007871289
66.74,-9.004313771
66.75,-9.000752807
66.76,-8.997188414
66.77,-8.99362061
66.78,-8.990049412
66.79,-8.986474836
66.8,-8.9828969
66.81,-8.979315621
66.82,-8.975731016
66.83,-8.972143102
66.84,-8.968551897
66.85,-8.964957417
66.86,-8.96135968
66.87,-8.957758703
66.88,-8.954154503
66.89,-8.950547096
66.9,-8.946936502
66.91,-8.943322735
66.92,-8.939705814
66.93,-8.936085756
66.94,-8.932462578
66.95,-8.928836296
66.96,-8.925206929
66.97,-8.921574493
66.98,-8.917939006
66.99,-8.914300484
67,-8.910658944
67.01,-8.907014405
67.02,-8.903366882
67.03,-8.899716394
67.04,-8.896062957
67.05,-8.892406588
67.06,-8.888747305
67.07,-8.885085125
67.08,-8.881420065
67.09,-8.877752141
67.1,-8.874081372
67.11,-8.870407774
67.12,-8.866731364
67.13,-8.86305216
67.14,-8.859370179
67.15,-8.855685437
67.16,-8.851997953
67.17,-8.848307742
67.18,-8.844614823
67.19,-8.840919213
67.2,-8.837220928
67.21,-8.833519985
67.22,-8.829816403
67.23,-8.826110198
67.24,-8.822401386
67.25,-8.818689986
67.26,-8.814976015
67.27,-8.811259489
67.28,-8.807540426
67.29,-8.803818842
67.3,-8.800094756
67.31,-8.796368184
67.32,-8.792639143
67.33,-8.78890765
67.34,-8.785173724
67.35,-8.781437379
67.36,-8.777698635
67.37,-8.773957508
67.38,-8.770214015
67.39,-8.766468173
67.4,-8.76272
67.41,-8.758969512
67.42,-8.755216727
67.43,-8.751461662
67.44,-8.747704334
67.45,-8.74394476
67.46,-8.740182958
67.47,-8.736418944
67.48,-8.732652735
67.49,-8.72888435
67.5,-8.725113804
67.51,-8.721341115
67.52,-8.7175663
67.53,-8.713789377
67.54,-8.710010362
67.55,-8.706229273
67.56,-8.702446126
67.57,-8.69866094
67.58,-8.69487373
67.59,-8.691084515
67.6,-8.687293311
67.61,-8.683500135
67.62,-8.679705005
67.63,-8.675907938
67.64,-8.672108951
67.65,-8.668308061
67.66,-8.664505285
67.67,-8.66070064
67.68,-8.656894144
67.69,-8.653085813
67.7,-8.649275665
67.71,-8.645463717
67.72,-8.641649986
67.73,-8.63783449
67.74,-8.634017244
67.75,-8.630198268
67.76,-8.626377576
67.77,-8.622555188
67.78,-8.618731119
67.79,-8.614905388
67.8,-8.61107801
67.81,-8.607249005
67.82,-8.603418387
67.83,-8.599586175
67.84,-8.595752386
67.85,-8.591917037
67.86,-8.588080145
67.87,-8.584241727
67.88,-8.580401801
67.89,-8.576560383
67.9,-8.57271749
67.91,-8.568873141
67.92,-8.565027351
67.93,-8.561180138
67.94,-8.55733152
67.95,-8.553481513
67.96,-8.549630134
67.97,-8.545777402
67.98,-8.541923332
67.99,-8.538067941
68,-8.534211248
68.01,-8.530353269
68.02,-8.526494022
68.03,-8.522633523
68.04,-8.51877179
68.05,-8.514908839
68.06,-8.511044689
68.07,-8.507179355
68.08,-8.503312856
68.09,-8.499445208
68.1,-8.495576428
68.11,-8.491706535
68.12,-8.487835544
68.13,-8.483963473
68.14,-8.480090339
68.15,-8.476216159
68.16,-8.472340951
68.17,-8.468464731
68.18,-8.464587517
68.19,-8.460709326
68.2,-8.456830174
68.21,-8.45295008
68.22,-8.44906906
68.23,-8.445187131
68.24,-8.441304311
68.25,-8.437420617
68.26,-8.433536065
68.27,-8.429650673
68.28,-8.425764459
68.29,-8.421877439
68.3,-8.41798963
68.31,-8.414101049
68.32,-8.410211714
68.33,-8.406321643
68.34,-8.402430851
68.35,-8.398539356
68.36,-8.394647175
68.37,-8.390754326
68.38,-8.386860825
68.39,-8.38296669
68.4,-8.379071938
68.41,-8.375176586
68.42,-8.371280651
68.43,-8.36738415
68.44,-8.363487101
68.45,-8.35958952
68.46,-8.355691425
68.47,-8.351792832
68.48,-8.34789376
68.49,-8.343994225
68.5,-8.340094244
68.51,-8.336193834
68.52,-8.332293013
68.53,-8.328391798
68.54,-8.324490205
68.55,-8.320588253
68.56,-8.316685957
68.57,-8.312783336
68.58,-8.308880407
68.59,-8.304977185
68.6,-8.30107369
68.61,-8.297169937
68.62,-8.293265945
68.63,-8.289361729
68.64,-8.285457308
68.65,-8.281552698
68.66,-8.277647917
68.67,-8.273742982
68.68,-8.269837909
68.69,-8.265932716
68.7,-8.262027421
68.71,-8.258122039
68.72,-8.25421659
68.73,-8.250311088
68.74,-8.246405553
68.75,-8.2425
68.76,-8.238594447
68.77,-8.234688912
68.78,-8.23078341
68.79,-8.226877961
68.8,-8.222972579
68.81,-8.219067284
68.82,-8.215162091
68.83,-8.211257018
68.84,-8.207352083
68.85,-8.203447302
68.86,-8.199542692
68.87,-8.195638271
68.88,-8.191734055
68.89,-8.187830063
68.9,-8.18392631
68.91,-8.180022815
68.92,-8.176119593
68.93,-8.172216664
68.94,-8.168314043
68.95,-8.164411747
68.96,-8.160509795
68.97,-8.156608202
68.98,-8.152706987
68.99,-8.148806166
69,-8.144905756
69.01,-8.141005775
69.02,-8.13710624
69.03,-8.133207168
69.04,-8.129308575
69.05,-8.12541048
69.06,-8.121512899
69.07,-8.11761585
69.08,-8.113719349
69.09,-8.109823414
69.1,-8.105928062
69.11,-8.10203331
69.12,-8.098139175
69.13,-8.094245674
69.14,-8.090352825
69.15,-8.086460644
69.16,-8.082569149
69.17,-8.078678357
69.18,-8.074788286
69.19,-8.070898951
69.2,-8.06701037
69.21,-8.063122561
69.22,-8.059235541
69.23,-8.055349327
69.24,-8.051463935
69.25,-8.047579383
69.26,-8.043695689
69.27,-8.039812869
69.28,-8.03593094
69.29,-8.03204992
69.3,-8.028169826
69.31,-8.024290674
69.32,-8.020412483
69.33,-8.016535269
69.34,-8.012659049
69.35,-8.008783841
69.36,-8.004909661
69.37,-8.001036527
69.38,-7.997164456
69.39,-7.993293465
69.4,-7.989423572
69.41,-7.985554792
69.42,-7.981687144
69.43,-7.977820645
69.44,-7.973955311
69.45,-7.970091161
69.46,-7.96622821
69.47,-7.962366477
69.48,-7.958505978
69.49,-7.954646731
69.5,-7.950788752
69.51,-7.946932059
69.52,-7.943076668
69.53,-7.939222598
69.54,-7.935369866
69.55,-7.931518487
69.56,-7.92766848
69.57,-7.923819862
69.58,-7.919972649
69.59,-7.916126859
69.6,-7.91228251
69.61,-7.908439617
69.62,-7.904598199
69.63,-7.900758273
69.64,-7.896919855
69.65,-7.893082963
69.66,-7.889247614
69.67,-7.885413825
69.68,-7.881581613
69.69,-7.877750995
69.7,-7.87392199
69.71,-7.870094612
69.72,-7.866268881
69.73,-7.862444812
69.74,-7.858622424
69.75,-7.854801732
69.76,-7.850982756
69.77,-7.84716551
69.78,-7.843350014
69.79,-7.839536283
69.8,-7.835724335
69.81,-7.831914187
69.82,-7.828105856
69.83,-7.82429936
69.84,-7.820494715
69.85,-7.816691939
69.86,-7.812891049
69.87,-7.809092062
69.88,-7.805294995
69.89,-7.801499865
69.9,-7.797706689
69.91,-7.793915485
69.92,-7.79012627
69.93,-7.78633906
69.94,-7.782553874
69.95,-7.778770727
69.96,-7.774989638
69.97,-7.771210623
69.98,-7.7674337
69.99,-7.763658885
70,-7.759886196
70.01,-7.75611565
70.02,-7.752347265
70.03,-7.748581056
70.04,-7.744817042
70.05,-7.74105524
70.06,-7.737295666
70.07,-7.733538338
70.08,-7.729783273
70.09,-7.726030488
70.1,-7.72228
70.11,-7.718531827
70.12,-7.714785985
70.13,-7.711042492
70.14,-7.707301365
70.15,-7.703562621
70.16,-7.699826276
70.17,-7.69609235
70.18,-7.692360857
70.19,-7.688631816
70.2,-7.684905244
70.21,-7.681181158
70.22,-7.677459574
70.23,-7.673740511
70.24,-7.670023985
